INFO:root:reference grid (113, 113, 113) (1442897 points)
INFO:root:no split.json at examples/ellipsoids_of4/split.json; seeded 27 analytic anchors from manifest data/openfoam/ellipsoids_u10/lhs_latents.npz
INFO:root:training latents: 27 codes of size 16
INFO:root:LHS: 500 samples in 16 dims (bounds expanded by 10%, seed 0, offset 0, latent_max_norm 1.0)
INFO:root:LHS validity: 500 accepted / 0 rejected
INFO:root:merging into existing manifest: 527 shapes
WARNING:root:manifest already contains lhs/shape_000.npz, skipped
WARNING:root:manifest already contains lhs/shape_466.npz, skipped
WARNING:root:manifest already contains lhs/shape_467.npz, skipped
WARNING:root:manifest already contains lhs/shape_468.npz, skipped
WARNING:root:manifest already contains lhs/shape_469.npz, skipped
WARNING:root:manifest already contains lhs/shape_470.npz, skipped
WARNING:root:manifest already contains lhs/shape_471.npz, skipped
WARNING:root:manifest already contains lhs/shape_472.npz, skipped
WARNING:root:manifest already contains lhs/shape_473.npz, skipped
WARNING:root:manifest already contains lhs/shape_474.npz, skipped
WARNING:root:manifest already contains lhs/shape_475.npz, skipped
WARNING:root:manifest already contains lhs/shape_476.npz, skipped
WARNING:root:manifest already contains lhs/shape_477.npz, skipped
WARNING:root:manifest already contains lhs/shape_478.npz, skipped
WARNING:root:manifest already contains lhs/shape_479.npz, skipped
WARNING:root:manifest already contains lhs/shape_480.npz, skipped
WARNING:root:manifest already contains lhs/shape_481.npz, skipped
WARNING:root:manifest already contains lhs/shape_482.npz, skipped
WARNING:root:manifest already contains lhs/shape_483.npz, skipped
WARNING:root:manifest already contains lhs/shape_484.npz, skipped
WARNING:root:manifest already contains lhs/shape_485.npz, skipped
WARNING:root:manifest already contains lhs/shape_486.npz, skipped
WARNING:root:manifest already contains lhs/shape_487.npz, skipped
WARNING:root:manifest already contains lhs/shape_488.npz, skipped
WARNING:root:manifest already contains lhs/shape_489.npz, skipped
WARNING:root:manifest already contains lhs/shape_490.npz, skipped
WARNING:root:manifest already contains lhs/shape_491.npz, skipped
WARNING:root:manifest already contains lhs/shape_492.npz, skipped
WARNING:root:manifest already contains lhs/shape_493.npz, skipped
WARNING:root:manifest already contains lhs/shape_494.npz, skipped
WARNING:root:manifest already contains lhs/shape_495.npz, skipped
WARNING:root:manifest already contains lhs/shape_496.npz, skipped
WARNING:root:manifest already contains lhs/shape_497.npz, skipped
WARNING:root:manifest already contains lhs/shape_498.npz, skipped
WARNING:root:manifest already contains lhs/shape_499.npz, skipped
INFO:root:manifest data/openfoam/ellipsoids_u10/lhs_latents.npz: 527 shapes
